p1name,p1pos,p1type,p1team,p1icetime,p2name,p2pos,p2type,p2team,p2icetime,time
Troy Terry,Right Wing,Forward,24,756,Ryan Getzlaf,Center,Forward,24,1440,280
Alex Iafallo,Left Wing,Forward,26,1398,Tyler Toffoli,Right Wing,Forward,8,1231,280
Troy Terry,Right Wing,Forward,24,756,Nick Ritchie,Left Wing,Forward,6,725,280
Jimmy Vesey,Left Wing,Forward,10,915,Marcus Johansson,Center,Forward,30,1130,280
Ryan Getzlaf,Center,Forward,24,1440,Jakob Silfverberg,Right Wing,Forward,24,1315,280
Mark Scheifele,Center,Forward,52,1671,Nikolaj Ehlers,Left Wing,Forward,52,1194,281
Mark Stone,Right Wing,Forward,54,1449,Chandler Stephenson,Center,Forward,54,964,282
James Neal,Left Wing,Forward,22,934,Alex Chiasson,Right Wing,Forward,22,907,282
Zach Parise,Left Wing,Forward,30,1256,Mats Zuccarello,Right Wing,Forward,30,1071,282
Max Jones,Left Wing,Forward,24,967,Ondrej Kase,Right Wing,Forward,6,978,282
John Hayden,Center,Forward,53,431,Kevin Rooney,Center,Forward,3,595,282
Denis Gurianov,Right Wing,Forward,25,872,Roope Hintz,Left Wing,Forward,25,953,283
Chandler Stephenson,Center,Forward,54,964,Max Pacioretty,Left Wing,Forward,54,1443,283
Luke Glendening,Center,Forward,17,948,Frans Nielsen,Center,Forward,17,871,283
Lucas Wallmark,Center,Forward,16,886,Ryan Dzingel,Center,Forward,12,937,284
Nick Bonino,Center,Forward,30,1187,Colton Sissons,Center,Forward,18,868,284
Joonas Donskoi,Right Wing,Forward,21,1075,J.T. Compher,Center,Forward,21,1207,286
Boone Jenner,Center,Forward,29,1360,Oliver Bjorkstrand,Right Wing,Forward,29,916,287
Jake Guentzel,Left Wing,Forward,5,885,Dominik Simon,Center,Forward,20,922,287
Jakob Silfverberg,Right Wing,Forward,24,1315,Sam Steel,Center,Forward,24,1150,287
Ryan Getzlaf,Center,Forward,24,1440,Ondrej Kase,Right Wing,Forward,6,978,287
Jean-Gabriel Pageau,Center,Forward,2,1467,Anthony Duclair,Left Wing,Forward,0,1154,288
Nikita Gusev,Left Wing,Forward,1,1044,Pavel Zacha,Center,Forward,1,1116,288
Alex Chiasson,Right Wing,Forward,22,907,Gaetan Haas,Center,Forward,22,578,289
Mackenzie MacEachern,Left Wing,Forward,19,457,Ivan Barbashev,Center,Forward,19,932,289
Nathan MacKinnon,Center,Forward,21,1631,Nazem Kadri,Center,Forward,21,925,290
Vincent Trocheck,Center,Forward,12,1107,Noel Acciari,Center,Forward,13,1115,290
Jeff Skinner,Left Wing,Forward,7,1003,Jack Eichel,Center,Forward,7,1724,290
Chris Kreider,Left Wing,Forward,3,1093,Ryan Strome,Center,Forward,3,1462,290
Valtteri Filppula,Center,Forward,17,1226,Robby Fabbri,Center,Forward,17,1075,290
Andrew Copp,Center,Forward,52,1138,Nikolaj Ehlers,Left Wing,Forward,52,1194,292
Adam Henrique,Center,Forward,24,1346,Troy Terry,Right Wing,Forward,24,756,293
Logan Couture,Center,Forward,28,1064,Timo Meier,Right Wing,Forward,28,1210,293
Matt Duchene,Center,Forward,18,1222,Viktor Arvidsson,Right Wing,Forward,18,1005,293
Ryan Donato,Center,Forward,28,690,Ryan Hartman,Right Wing,Forward,30,853,294
Chris Tierney,Center,Forward,9,1320,Brady Tkachuk,Left Wing,Forward,9,1566,295
Lucas Wallmark,Center,Forward,16,886,Martin Necas,Center,Forward,12,987,296
Taylor Hall,Left Wing,Forward,7,1336,Nico Hischier,Center,Forward,1,1162,296
Pavel Buchnevich,Right Wing,Forward,3,1288,Ryan Strome,Center,Forward,3,1462,296
Nazem Kadri,Center,Forward,21,925,Joonas Donskoi,Right Wing,Forward,21,1075,297
Logan Couture,Center,Forward,28,1064,Kevin Labanc,Right Wing,Forward,28,1221,299
Cam Atkinson,Right Wing,Forward,29,880,Alexander Wennberg,Center,Forward,13,1055,299
Lars Eller,Center,Forward,15,1261,T.J. Oshie,Right Wing,Forward,15,1378,299
Patric Hornqvist,Right Wing,Forward,13,894,Jared McCann,Center,Forward,5,1091,300
Darren Helm,Left Wing,Forward,17,974,Frans Nielsen,Center,Forward,17,871,300
Wayne Simmonds,Right Wing,Forward,10,1020,Miles Wood,Left Wing,Forward,1,902,302
Andrew Copp,Center,Forward,52,1138,Mathieu Perreault,Left Wing,Forward,52,644,302
Nick Ritchie,Left Wing,Forward,6,725,Ondrej Kase,Right Wing,Forward,6,978,303
Filip Forsberg,Left Wing,Forward,18,1125,Viktor Arvidsson,Right Wing,Forward,18,1005,304
Tobias Rieder,Center,Forward,7,629,Mark Jankowski,Center,Forward,5,650,305
Artturi Lehkonen,Left Wing,Forward,8,1113,Nick Suzuki,Center,Forward,8,1244,305
Oliver Bjorkstrand,Right Wing,Forward,29,916,Nick Foligno,Left Wing,Forward,29,1401,305
Phil Kessel,Right Wing,Forward,53,1290,Lawson Crouse,Left Wing,Forward,53,896,306
Carl Soderberg,Center,Forward,0,1129,Phil Kessel,Right Wing,Forward,53,1290,306
Jason Spezza,Center,Forward,10,672,Kasperi Kapanen,Right Wing,Forward,5,1141,306
Kyle Turris,Center,Forward,22,1008,Craig Smith,Right Wing,Forward,6,941,307
Timo Meier,Right Wing,Forward,28,1210,Kevin Labanc,Right Wing,Forward,28,1221,308
Riley Sheahan,Center,Forward,0,875,Jujhar Khaira,Left Wing,Forward,22,806,311
Barclay Goodrow,Center,Forward,14,1186,Timo Meier,Right Wing,Forward,28,1210,311
Mathieu Perreault,Left Wing,Forward,52,644,Adam Lowry,Center,Forward,52,790,312
Elias Pettersson,Center,Forward,23,1418,Bo Horvat,Center,Forward,23,1502,312
Pavel Buchnevich,Right Wing,Forward,3,1288,Filip Chytil,Center,Forward,3,906,313
Jason Dickinson,Center,Forward,25,992,Denis Gurianov,Right Wing,Forward,25,872,313
Andrew Mangiapane,Left Wing,Forward,20,968,Elias Lindholm,Center,Forward,20,1531,314
Chris Tierney,Center,Forward,9,1320,Vladislav Namestnikov,Center,Forward,17,1016,314
Mikko Koivu,Center,Forward,29,856,Kevin Fiala,Left Wing,Forward,30,1063,316
Brayden Schenn,Center,Forward,19,1411,David Perron,Left Wing,Forward,19,1475,316
Mike Hoffman,Left Wing,Forward,0,1218,Vincent Trocheck,Center,Forward,12,1107,316
Matt Nieto,Left Wing,Forward,28,1006,J.T. Compher,Center,Forward,21,1207,316
Alexander Kerfoot,Center,Forward,10,1010,John Tavares,Center,Forward,10,1420,317
Calle Jarnkrok,Center,Forward,18,1077,Matt Duchene,Center,Forward,18,1222,317
Matt Duchene,Center,Forward,18,1222,Ryan Johansen,Center,Forward,18,1240,319
Brett Howden,Center,Forward,3,949,Brendan Lemieux,Left Wing,Forward,3,838,320
Adam Henrique,Center,Forward,24,1346,Ryan Getzlaf,Center,Forward,24,1440,320
Sean Monahan,Center,Forward,20,1364,Matthew Tkachuk,Left Wing,Forward,20,1429,320
Nick Paul,Left Wing,Forward,9,866,Jean-Gabriel Pageau,Center,Forward,2,1467,321
Andrew Copp,Center,Forward,52,1138,Jack Roslovic,Center,Forward,52,1063,324
Sidney Crosby,Center,Forward,5,869,Jake Guentzel,Left Wing,Forward,5,885,326
Johnny Gaudreau,Left Wing,Forward,20,1391,Matthew Tkachuk,Left Wing,Forward,20,1429,326
Evander Kane,Left Wing,Forward,28,1367,Barclay Goodrow,Center,Forward,14,1186,327
Reilly Smith,Right Wing,Forward,54,1319,Paul Stastny,Center,Forward,52,1338,327
Christian Fischer,Right Wing,Forward,53,623,Brad Richardson,Right Wing,Forward,18,805,327
Eric Robinson,Left Wing,Forward,29,595,Riley Nash,Center,Forward,29,784,327
Loui Eriksson,Left Wing,Forward,23,641,Tanner Pearson,Left Wing,Forward,23,1154,327
Connor McDavid,Center,Forward,22,1516,Ryan Nugent-Hopkins,Center,Forward,22,1436,330
Patrick Marleau,Center,Forward,28,1058,Timo Meier,Right Wing,Forward,28,1210,330
Kevin Hayes,Center,Forward,4,1304,James van Riemsdyk,Left Wing,Forward,4,1036,330
Nino Niederreiter,Right Wing,Forward,12,1059,Martin Necas,Center,Forward,12,987,330
Alexander Kerfoot,Center,Forward,10,1010,William Nylander,Right Wing,Forward,10,1310,330
Lars Eller,Center,Forward,15,1261,Richard Panik,Right Wing,Forward,15,671,331
Pavel Zacha,Center,Forward,1,1116,Jesper Bratt,Left Wing,Forward,1,905,334
Derek Grant,Center,Forward,24,844,Nicolas Deslauriers,Left Wing,Forward,24,628,334
Alex Killorn,Left Wing,Forward,14,1249,Steven Stamkos,Center,Forward,14,1136,335
Tyler Johnson,Center,Forward,14,991,Anthony Cirelli,Center,Forward,14,1449,335
Nic Dowd,Center,Forward,15,623,Brendan Leipsic,Left Wing,Forward,0,566,336
Bo Horvat,Center,Forward,23,1502,Loui Eriksson,Left Wing,Forward,23,641,336
Colin White,Center,Forward,9,991,Brady Tkachuk,Left Wing,Forward,9,1566,337
Kevin Fiala,Left Wing,Forward,30,1063,Eric Staal,Center,Forward,7,1212,338
Jesper Bratt,Left Wing,Forward,1,905,Nico Hischier,Center,Forward,1,1162,339
Mattias Janmark,Center,Forward,16,942,Joe Pavelski,Center,Forward,25,1250,339
Jared McCann,Center,Forward,5,1091,Dominik Kahun,Center,Forward,22,775,339
Joel Farabee,Left Wing,Forward,4,734,Kevin Hayes,Center,Forward,4,1304,339
Wayne Simmonds,Right Wing,Forward,10,1020,Pavel Zacha,Center,Forward,1,1116,341
Ondrej Palat,Left Wing,Forward,14,1169,Anthony Cirelli,Center,Forward,14,1449,341
Filip Chytil,Center,Forward,3,906,Kaapo Kakko,Right Wing,Forward,3,960,341
Kevin Hayes,Center,Forward,4,1304,Travis Konecny,Right Wing,Forward,4,1174,342
Mike Hoffman,Left Wing,Forward,0,1218,Evgenii Dadonov,Right Wing,Forward,9,1211,346
Taylor Hall,Left Wing,Forward,7,1336,Conor Garland,Right Wing,Forward,53,999,347
Kyle Turris,Center,Forward,22,1008,Mikael Granlund,Center,Forward,0,1187,348
Tyler Toffoli,Right Wing,Forward,8,1231,Anze Kopitar,Center,Forward,26,1622,348
Patric Hornqvist,Right Wing,Forward,13,894,Evgeni Malkin,Center,Forward,5,1193,348
Joonas Donskoi,Right Wing,Forward,21,1075,Andre Burakovsky,Left Wing,Forward,21,955,348
Joe Pavelski,Center,Forward,25,1250,Tyler Seguin,Center,Forward,25,1564,348
Alex Chiasson,Right Wing,Forward,22,907,Ryan Nugent-Hopkins,Center,Forward,22,1436,349
Ryan O'Reilly,Center,Forward,19,1681,Brayden Schenn,Center,Forward,19,1411,349
Max Pacioretty,Left Wing,Forward,54,1443,William Karlsson,Center,Forward,54,1309,349
Cal Clutterbuck,Right Wing,Forward,2,526,Casey Cizikas,Center,Forward,2,698,351
Kevin Hayes,Center,Forward,4,1304,Scott Laughton,Center,Forward,4,730,352
Jake Guentzel,Left Wing,Forward,5,885,Bryan Rust,Right Wing,Forward,5,1215,352
Mike Hoffman,Left Wing,Forward,0,1218,Frank Vatrano,Center,Forward,13,1079,353
Brendan Leipsic,Left Wing,Forward,0,566,Garnet Hathaway,Right Wing,Forward,15,729,354
Cam Atkinson,Right Wing,Forward,29,880,Pierre-Luc Dubois,Center,Forward,29,1473,354
Viktor Arvidsson,Right Wing,Forward,18,1005,Calle Jarnkrok,Center,Forward,18,1077,355
Jake DeBrusk,Left Wing,Forward,6,1062,Charlie Coyle,Center,Forward,6,1206,355
Joe Pavelski,Center,Forward,25,1250,Alexander Radulov,Right Wing,Forward,25,1113,356
Jason Zucker,Left Wing,Forward,5,1014,Eric Staal,Center,Forward,7,1212,357
Warren Foegele,Left Wing,Forward,12,944,Andrei Svechnikov,Right Wing,Forward,12,1306,357
Pavel Buchnevich,Right Wing,Forward,3,1288,Artemi Panarin,Left Wing,Forward,3,1568,358
Ondrej Palat,Left Wing,Forward,14,1169,Tyler Johnson,Center,Forward,14,991,358
Jordan Staal,Center,Forward,12,1250,Brock McGinn,Left Wing,Forward,12,898,358
Kaapo Kakko,Right Wing,Forward,3,960,Brett Howden,Center,Forward,3,949,359
Carl Soderberg,Center,Forward,0,1129,Lawson Crouse,Left Wing,Forward,53,896,359
Phil Kessel,Right Wing,Forward,53,1290,Christian Dvorak,Center,Forward,53,1248,360
Ryan Nugent-Hopkins,Center,Forward,22,1436,Kailer Yamamoto,Right Wing,Forward,22,484,361
Adam Gaudette,Center,Forward,23,750,Jake Virtanen,Right Wing,Forward,23,938,362
Lars Eller,Center,Forward,15,1261,Jakub Vrana,Left Wing,Forward,15,1076,364
Valtteri Filppula,Center,Forward,17,1226,Andreas Athanasiou,Left Wing,Forward,0,910,364
Alexander Kerfoot,Center,Forward,10,1010,Kasperi Kapanen,Right Wing,Forward,5,1141,365
Artemi Panarin,Left Wing,Forward,3,1568,Chris Kreider,Left Wing,Forward,3,1093,365
Erik Haula,Left Wing,Forward,0,760,Ryan Dzingel,Center,Forward,12,937,367
Chris Tierney,Center,Forward,9,1320,Anthony Duclair,Left Wing,Forward,0,1154,368
Derek Ryan,Center,Forward,20,1022,Dillon Dube,Center,Forward,20,599,368
Valeri Nichushkin,Right Wing,Forward,21,948,Pierre-Edouard Bellemare,Center,Forward,21,989,370
Matt Martin,Left Wing,Forward,0,584,Casey Cizikas,Center,Forward,2,698,371
Brock Boeser,Right Wing,Forward,23,1149,Bo Horvat,Center,Forward,23,1502,371
Josh Bailey,Right Wing,Forward,2,1202,Anthony Beauvillier,Left Wing,Forward,2,1389,372
Jack Hughes,Center,Forward,1,1150,Wayne Simmonds,Right Wing,Forward,10,1020,372
Joakim Nordstrom,Center,Forward,20,608,Chris Wagner,Right Wing,Forward,6,859,372
Jaden Schwartz,Left Wing,Forward,19,1342,Ryan O'Reilly,Center,Forward,19,1681,372
John Tavares,Center,Forward,10,1420,Zach Hyman,Left Wing,Forward,10,989,375
Nick Schmaltz,Center,Forward,53,1172,Christian Dvorak,Center,Forward,53,1248,377
Luke Kunin,Center,Forward,18,1070,Jordan Greenway,Left Wing,Forward,30,984,378
Antoine Roussel,Left Wing,Forward,23,492,Adam Gaudette,Center,Forward,23,750,380
Brad Richardson,Right Wing,Forward,18,805,Michael Grabner,Left Wing,Forward,0,569,380
Derek Stepan,Center,Forward,53,1370,Lawson Crouse,Left Wing,Forward,53,896,380
Pat Maroon,Left Wing,Forward,14,875,Yanni Gourde,Center,Forward,14,1053,380
Carl Hagelin,Left Wing,Forward,15,833,Richard Panik,Right Wing,Forward,15,671,380
Evgeni Malkin,Center,Forward,5,1193,Jake Guentzel,Left Wing,Forward,5,885,381
Joel Armia,Right Wing,Forward,8,1092,Nick Suzuki,Center,Forward,8,1244,382
Nick Foligno,Left Wing,Forward,29,1401,Pierre-Luc Dubois,Center,Forward,29,1473,382
Andre Burakovsky,Left Wing,Forward,21,955,Nathan MacKinnon,Center,Forward,21,1631,382
Joe Thornton,Center,Forward,10,1206,Timo Meier,Right Wing,Forward,28,1210,383
Jonathan Toews,Center,Forward,16,1540,Alex DeBrincat,Left Wing,Forward,16,1296,384
William Carrier,Left Wing,Forward,54,729,Tomas Nosek,Left Wing,Forward,54,805,385
Nick Paul,Left Wing,Forward,9,866,Connor Brown,Right Wing,Forward,9,1518,386
Steven Stamkos,Center,Forward,14,1136,Anthony Cirelli,Center,Forward,14,1449,386
Alexander Steen,Left Wing,Forward,19,781,Tyler Bozak,Center,Forward,19,1050,387
David Pastrnak,Right Wing,Forward,6,1531,David Krejci,Center,Forward,6,1194,387
Josh Bailey,Right Wing,Forward,2,1202,Mathew Barzal,Center,Forward,2,1473,390
Erik Haula,Left Wing,Forward,0,760,Martin Necas,Center,Forward,12,987,391
Tyson Jost,Center,Forward,21,870,J.T. Compher,Center,Forward,21,1207,392
Auston Matthews,Center,Forward,10,1602,John Tavares,Center,Forward,10,1420,392
Max Domi,Center,Forward,29,1394,Nick Suzuki,Center,Forward,8,1244,393
Joakim Nordstrom,Center,Forward,20,608,Sean Kuraly,Center,Forward,6,959,395
Charlie Coyle,Center,Forward,6,1206,Danton Heinen,Left Wing,Forward,24,986,395
Jason Zucker,Left Wing,Forward,5,1014,Mats Zuccarello,Right Wing,Forward,30,1071,396
Nic Dowd,Center,Forward,15,623,Garnet Hathaway,Right Wing,Forward,15,729,397
Derick Brassard,Center,Forward,0,942,Brock Nelson,Center,Forward,2,1524,397
Jonathan Marchessault,Center,Forward,54,1279,Paul Stastny,Center,Forward,52,1338,400
Carl Soderberg,Center,Forward,0,1129,Nick Schmaltz,Center,Forward,53,1172,401
Sidney Crosby,Center,Forward,5,869,Dominik Simon,Center,Forward,20,922,401
Darren Helm,Left Wing,Forward,17,974,Luke Glendening,Center,Forward,17,948,401
Tomas Hertl,Center,Forward,28,935,Kevin Labanc,Right Wing,Forward,28,1221,402
Mike Hoffman,Left Wing,Forward,0,1218,Jonathan Huberdeau,Left Wing,Forward,13,1401,404
Joe Pavelski,Center,Forward,25,1250,Roope Hintz,Left Wing,Forward,25,953,404
Blake Wheeler,Right Wing,Forward,52,1441,Jack Roslovic,Center,Forward,52,1063,404
Adam Lowry,Center,Forward,52,790,Andrew Copp,Center,Forward,52,1138,411
Vinnie Hinostroza,Right Wing,Forward,13,915,Derek Stepan,Center,Forward,53,1370,412
Nick Schmaltz,Center,Forward,53,1172,Conor Garland,Right Wing,Forward,53,999,413
Marcus Johansson,Center,Forward,30,1130,Jeff Skinner,Left Wing,Forward,7,1003,413
Evander Kane,Left Wing,Forward,28,1367,Tomas Hertl,Center,Forward,28,935,417
Brock Nelson,Center,Forward,2,1524,Josh Bailey,Right Wing,Forward,2,1202,419
Adrian Kempe,Center,Forward,26,1178,Austin Wagner,Left Wing,Forward,26,774,419
Andreas Johnsson,Left Wing,Forward,1,697,William Nylander,Right Wing,Forward,10,1310,420
Artturi Lehkonen,Left Wing,Forward,8,1113,Max Domi,Center,Forward,29,1394,421
Pierre-Luc Dubois,Center,Forward,29,1473,Oliver Bjorkstrand,Right Wing,Forward,29,916,423
Austin Watson,Left Wing,Forward,9,660,Colton Sissons,Center,Forward,18,868,423
Claude Giroux,Center,Forward,4,1389,James van Riemsdyk,Left Wing,Forward,4,1036,426
Zach Parise,Left Wing,Forward,30,1256,Mikko Koivu,Center,Forward,29,856,426
Nino Niederreiter,Right Wing,Forward,12,1059,Sebastian Aho,Center,Forward,12,1509,428
Nazem Kadri,Center,Forward,21,925,Andre Burakovsky,Left Wing,Forward,21,955,429
Luke Kunin,Center,Forward,18,1070,Joel Eriksson Ek,Center,Forward,30,1018,433
Evgeny Kuznetsov,Center,Forward,15,1268,Jakub Vrana,Left Wing,Forward,15,1076,433
Anders Bjork,Left Wing,Forward,6,768,Charlie Coyle,Center,Forward,6,1206,433
James Neal,Left Wing,Forward,22,934,Connor McDavid,Center,Forward,22,1516,434
Ondrej Kase,Right Wing,Forward,6,978,Sam Steel,Center,Forward,24,1150,434
Patrik Laine,Right Wing,Forward,52,1384,Blake Wheeler,Right Wing,Forward,52,1441,434
Kyle Palmieri,Right Wing,Forward,1,1251,Taylor Hall,Left Wing,Forward,7,1336,434
Colin White,Center,Forward,9,991,Tyler Ennis,Center,Forward,22,1045,435
Jay Beagle,Center,Forward,23,707,Tim Schaller,Left Wing,Forward,0,663,436
Gustav Nyquist,Center,Forward,29,1394,Oliver Bjorkstrand,Right Wing,Forward,29,916,439
Clayton Keller,Right Wing,Forward,53,1256,Nick Schmaltz,Center,Forward,53,1172,440
Tyler Bozak,Center,Forward,19,1050,Robert Thomas,Center,Forward,19,978,440
Filip Forsberg,Left Wing,Forward,18,1125,Ryan Johansen,Center,Forward,18,1240,442
Mike Hoffman,Left Wing,Forward,0,1218,Aleksander Barkov,Center,Forward,13,1510,442
Eric Staal,Center,Forward,7,1212,Zach Parise,Left Wing,Forward,30,1256,445
Zach Sanford,Left Wing,Forward,19,831,Ryan O'Reilly,Center,Forward,19,1681,446
Evander Kane,Left Wing,Forward,28,1367,Kevin Labanc,Right Wing,Forward,28,1221,447
Tyler Bertuzzi,Left Wing,Forward,17,1416,Robby Fabbri,Center,Forward,17,1075,448
Austin Wagner,Left Wing,Forward,26,774,Blake Lizotte,Center,Forward,26,938,448
Milan Lucic,Left Wing,Forward,20,952,Dillon Dube,Center,Forward,20,599,448
Marcus Foligno,Left Wing,Forward,30,874,Joel Eriksson Ek,Center,Forward,30,1018,449
Jamie Benn,Left Wing,Forward,25,1219,Alexander Radulov,Right Wing,Forward,25,1113,449
Blake Coleman,Center,Forward,14,1106,Nikita Gusev,Left Wing,Forward,1,1044,451
Mikael Granlund,Center,Forward,0,1187,Filip Forsberg,Left Wing,Forward,18,1125,451
Matt Nieto,Left Wing,Forward,28,1006,Pierre-Edouard Bellemare,Center,Forward,21,989,451
Kirby Dach,Center,Forward,16,953,Alex DeBrincat,Left Wing,Forward,16,1296,455
Leon Draisaitl,Center,Forward,22,1829,Kailer Yamamoto,Right Wing,Forward,22,484,456
Oskar Sundqvist,Center,Forward,19,820,Ivan Barbashev,Center,Forward,19,932,464
Yanni Gourde,Center,Forward,14,1053,Cedric Paquette,Center,Forward,14,887,465
Auston Matthews,Center,Forward,10,1602,Zach Hyman,Left Wing,Forward,10,989,467
Nathan MacKinnon,Center,Forward,21,1631,Joonas Donskoi,Right Wing,Forward,21,1075,468
Anthony Beauvillier,Left Wing,Forward,2,1389,Derick Brassard,Center,Forward,0,942,469
Kyle Okposo,Right Wing,Forward,7,670,Zemgus Girgensons,Center,Forward,7,968,470
Adrian Kempe,Center,Forward,26,1178,Blake Lizotte,Center,Forward,26,938,472
Colton Sceviour,Center,Forward,5,924,Noel Acciari,Center,Forward,13,1115,472
Mikael Backlund,Center,Forward,20,1341,Andrew Mangiapane,Left Wing,Forward,20,968,473
Zach Aston-Reese,Center,Forward,5,847,Brandon Tanev,Left Wing,Forward,5,1095,474
James Neal,Left Wing,Forward,22,934,Ryan Nugent-Hopkins,Center,Forward,22,1436,475
Sean Couturier,Center,Forward,4,1522,Oskar Lindblom,Left Wing,Forward,4,578,475
William Carrier,Left Wing,Forward,54,729,Ryan Reaves,Right Wing,Forward,54,774,476
Rickard Rakell,Left Wing,Forward,24,1316,Adam Henrique,Center,Forward,24,1346,477
Jordan Staal,Center,Forward,12,1250,Andrei Svechnikov,Right Wing,Forward,12,1306,480
Craig Smith,Right Wing,Forward,6,941,Rocco Grimaldi,Right Wing,Forward,18,856,481
Nick Foligno,Left Wing,Forward,29,1401,Boone Jenner,Center,Forward,29,1360,481
Lars Eller,Center,Forward,15,1261,Carl Hagelin,Left Wing,Forward,15,833,482
Matt Duchene,Center,Forward,18,1222,Filip Forsberg,Left Wing,Forward,18,1125,486
Kyle Okposo,Right Wing,Forward,7,670,Johan Larsson,Center,Forward,53,935,487
Nikita Kucherov,Right Wing,Forward,14,1420,Ondrej Palat,Left Wing,Forward,14,1169,489
Joe Thornton,Center,Forward,10,1206,Marcus Sorensen,Left Wing,Forward,28,937,491
Ryan Johansen,Center,Forward,18,1240,Calle Jarnkrok,Center,Forward,18,1077,492
Chris Tierney,Center,Forward,9,1320,Connor Brown,Right Wing,Forward,9,1518,492
Nino Niederreiter,Right Wing,Forward,12,1059,Teuvo Teravainen,Left Wing,Forward,12,1368,497
Travis Zajac,Center,Forward,1,1216,Nikita Gusev,Left Wing,Forward,1,1044,503
Brandon Saad,Left Wing,Forward,21,1094,Jonathan Toews,Center,Forward,16,1540,506
Joel Eriksson Ek,Center,Forward,30,1018,Jordan Greenway,Left Wing,Forward,30,984,508
Matt Calvert,Left Wing,Forward,21,743,Pierre-Edouard Bellemare,Center,Forward,21,989,509
Joel Armia,Right Wing,Forward,8,1092,Max Domi,Center,Forward,29,1394,509
Phil Kessel,Right Wing,Forward,53,1290,Clayton Keller,Right Wing,Forward,53,1256,509
Andrew Cogliano,Center,Forward,25,859,Radek Faksa,Center,Forward,25,1082,513
Pavel Buchnevich,Right Wing,Forward,3,1288,Chris Kreider,Left Wing,Forward,3,1093,514
Connor Brown,Right Wing,Forward,9,1518,Brady Tkachuk,Left Wing,Forward,9,1566,516
Tyler Bertuzzi,Left Wing,Forward,17,1416,Anthony Mantha,Right Wing,Forward,17,881,517
Christian Dvorak,Center,Forward,53,1248,Conor Garland,Right Wing,Forward,53,999,517
Kyle Palmieri,Right Wing,Forward,1,1251,Jack Hughes,Center,Forward,1,1150,519
Steven Stamkos,Center,Forward,14,1136,Brayden Point,Center,Forward,14,1394,521
Ryan Dzingel,Center,Forward,12,937,Martin Necas,Center,Forward,12,987,525
Max Jones,Left Wing,Forward,24,967,Sam Steel,Center,Forward,24,1150,525
Warren Foegele,Left Wing,Forward,12,944,Jordan Staal,Center,Forward,12,1250,526
Tomas Nosek,Left Wing,Forward,54,805,Ryan Reaves,Right Wing,Forward,54,774,527
Joe Thornton,Center,Forward,10,1206,Kevin Labanc,Right Wing,Forward,28,1221,529
Kyle Connor,Left Wing,Forward,52,1618,Blake Wheeler,Right Wing,Forward,52,1441,532
Brady Tkachuk,Left Wing,Forward,9,1566,Anthony Duclair,Left Wing,Forward,0,1154,533
Andrew Cogliano,Center,Forward,25,859,Blake Comeau,Left Wing,Forward,25,866,533
Zach Sanford,Left Wing,Forward,19,831,David Perron,Left Wing,Forward,19,1475,537
Zack Kassian,Right Wing,Forward,22,933,Leon Draisaitl,Center,Forward,22,1829,537
Nikolaj Ehlers,Left Wing,Forward,52,1194,Jack Roslovic,Center,Forward,52,1063,537
Phil Kessel,Right Wing,Forward,53,1290,Derek Stepan,Center,Forward,53,1370,538
Ondrej Palat,Left Wing,Forward,14,1169,Brayden Point,Center,Forward,14,1394,538
T.J. Oshie,Right Wing,Forward,15,1378,Evgeny Kuznetsov,Center,Forward,15,1268,539
Jeff Carter,Center,Forward,26,1091,Tyler Toffoli,Right Wing,Forward,8,1231,541
Taylor Hall,Left Wing,Forward,7,1336,Christian Dvorak,Center,Forward,53,1248,546
Andreas Johnsson,Left Wing,Forward,1,697,Auston Matthews,Center,Forward,10,1602,547
J.T. Miller,Center,Forward,23,1586,Bo Horvat,Center,Forward,23,1502,547
Chris Wagner,Right Wing,Forward,6,859,Sean Kuraly,Center,Forward,6,959,548
Mika Zibanejad,Center,Forward,3,1311,Artemi Panarin,Left Wing,Forward,3,1568,550
Rickard Rakell,Left Wing,Forward,24,1316,Ryan Getzlaf,Center,Forward,24,1440,551
Zach Parise,Left Wing,Forward,30,1256,Kevin Fiala,Left Wing,Forward,30,1063,553
Rocco Grimaldi,Right Wing,Forward,18,856,Nick Bonino,Center,Forward,30,1187,553
Claude Giroux,Center,Forward,4,1389,Travis Konecny,Right Wing,Forward,4,1174,555
Tom Wilson,Right Wing,Forward,15,1389,Evgeny Kuznetsov,Center,Forward,15,1268,557
Derek Stepan,Center,Forward,53,1370,Clayton Keller,Right Wing,Forward,53,1256,557
Nicklas Backstrom,Center,Forward,15,1290,Tom Wilson,Right Wing,Forward,15,1389,558
Jesper Fast,Right Wing,Forward,12,1165,Artemi Panarin,Left Wing,Forward,3,1568,558
Jonathan Toews,Center,Forward,16,1540,Dominik Kubalik,Left Wing,Forward,16,979,561
David Krejci,Center,Forward,6,1194,Jake DeBrusk,Left Wing,Forward,6,1062,564
Sean Couturier,Center,Forward,4,1522,Travis Konecny,Right Wing,Forward,4,1174,566
Riley Sheahan,Center,Forward,0,875,Josh Archibald,Right Wing,Forward,22,853,568
Radek Faksa,Center,Forward,25,1082,Blake Comeau,Left Wing,Forward,25,866,571
Nicolas Deslauriers,Left Wing,Forward,24,628,Carter Rowney,Center,Forward,24,949,572
Milan Lucic,Left Wing,Forward,20,952,Derek Ryan,Center,Forward,20,1022,572
Gustav Nyquist,Center,Forward,29,1394,Boone Jenner,Center,Forward,29,1360,573
